ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
2981,C,Ship,3,3,200,3,low,M,4,3791,1
10503,A,Ship,3,1,248,3,medium,M,7,5588,0
8270,F,Ship,7,4,286,4,low,M,3,1262,1
8704,B,Ship,4,4,149,2,medium,F,2,5881,0
1723,D,Ship,5,3,186,4,medium,F,11,3676,1
7234,B,Ship,4,2,227,3,medium,M,7,4041,0
6748,B,Ship,4,2,266,3,medium,F,2,5252,1
3949,D,Road,4,1,258,3,medium,M,2,4188,0
5493,A,Flight,5,5,132,2,high,M,6,4392,0
10731,A,Ship,4,1,253,5,low,F,1,1235,0
6439,D,Flight,5,3,154,2,low,M,3,5440,1
2821,D,Ship,2,2,188,4,medium,M,39,2424,1
6462,F,Ship,2,1,285,5,low,M,4,5759,0
10007,C,Flight,3,4,216,3,low,F,3,5149,0
4185,A,Ship,4,3,153,2,medium,M,1,4366,1
9403,D,Ship,6,3,257,4,low,F,2,1694,0
9625,D,Ship,6,3,244,5,medium,F,1,1847,1
304,B,Ship,4,3,222,2,medium,M,55,3833,1
34,B,Ship,4,2,234,3,medium,M,4,3261,1
3275,C,Road,3,5,237,3,low,M,4,5561,1
1942,B,Ship,3,2,183,4,low,M,49,2414,1
9116,F,Ship,3,4,247,3,medium,M,9,5383,0
9283,D,Ship,2,3,192,3,low,M,4,5524,0
3523,D,Ship,5,3,181,4,low,F,2,5332,0
8299,D,Ship,3,4,209,2,high,F,5,4363,0
8378,F,Ship,3,3,212,2,low,M,2,5125,0
252,F,Road,2,2,145,3,medium,F,5,6102,1
9071,C,Ship,3,1,173,2,low,F,7,4684,0
9973,D,Ship,3,1,167,2,low,F,8,4171,1
9733,D,Flight,3,5,252,3,medium,F,8,4557,1
9844,B,Road,5,4,260,3,low,M,8,4535,0
458,F,Ship,3,4,145,8,low,F,15,1429,1
2955,A,Ship,5,5,145,2,medium,M,48,1834,1
1840,B,Ship,3,2,188,3,medium,M,3,3837,1
10829,C,Flight,3,3,192,3,high,F,4,4339,1
8500,B,Flight,4,5,234,3,medium,F,10,4204,1
9559,D,Ship,3,5,157,4,medium,F,2,4640,0
1278,F,Ship,3,1,275,2,high,F,1,2597,1
1146,F,Ship,5,1,186,10,low,M,64,2529,1
7506,F,Ship,7,3,305,4,low,F,3,1872,0
9287,C,Ship,3,4,180,3,low,M,2,5659,1
9352,B,Ship,7,1,267,4,medium,M,9,1261,1
9783,A,Ship,3,4,213,3,high,M,7,5516,1
9956,F,Ship,4,3,264,5,low,F,2,1541,0
10090,B,Ship,5,3,137,4,low,F,9,4754,0
3205,D,Ship,3,1,190,3,medium,F,2,4312,0
5813,C,Ship,6,1,141,5,low,F,9,5113,0
5744,F,Road,4,1,242,2,low,F,2,5825,0
8324,F,Ship,5,1,267,5,medium,F,3,1194,1
7808,F,Flight,3,5,175,3,high,F,6,5150,0
1179,A,Ship,4,3,118,5,low,F,15,1601,1
9726,F,Flight,4,1,152,5,medium,M,8,5711,0
1794,F,Flight,3,1,163,3,medium,M,59,1005,1
4454,F,Ship,4,4,106,2,low,F,10,5173,1
4748,F,Ship,5,5,232,7,medium,M,6,5139,0
674,F,Road,3,2,247,2,medium,M,39,3189,1
2725,D,Road,4,1,227,3,low,M,5,3100,1
5422,B,Ship,6,1,147,3,medium,F,5,4012,0
8574,F,Ship,4,3,252,3,medium,F,10,5802,1
6293,C,Road,6,1,246,4,medium,M,4,1504,1
6631,D,Ship,3,3,145,3,medium,F,8,4522,0
7074,F,Ship,4,3,195,4,medium,F,1,5004,0
2222,F,Ship,3,1,164,2,low,M,2,1304,1
5750,F,Flight,4,1,179,3,high,M,5,4129,0
5845,D,Ship,3,4,98,3,low,M,5,4432,0
10181,C,Ship,5,5,263,5,medium,M,2,1417,0
7771,D,Ship,4,1,187,2,low,M,5,5691,0
1624,B,Road,3,4,157,2,medium,M,12,1694,1
10588,B,Ship,3,5,166,3,medium,F,9,5275,1
884,F,Ship,3,2,251,2,low,F,5,3443,1
9273,A,Ship,4,1,195,3,medium,M,2,4682,0
1618,B,Road,3,2,204,3,medium,M,48,2792,1
2493,A,Ship,5,1,222,4,low,M,63,3506,1
4697,C,Ship,3,5,204,2,medium,F,5,4504,1
6926,F,Ship,6,4,247,4,medium,M,3,1946,0
1502,F,Road,3,1,269,2,medium,M,38,2195,1
9982,B,Road,4,2,219,4,low,M,8,5660,0
9346,B,Ship,4,1,157,2,medium,F,7,4690,1
2019,A,Ship,5,4,206,4,low,F,3,3755,1
10727,C,Ship,5,1,219,5,low,M,8,1419,1
1057,D,Ship,3,4,272,4,low,F,23,2048,1
4610,F,Ship,3,2,197,3,medium,F,3,4491,0
4780,B,Road,4,5,188,2,low,F,4,4433,0
1143,A,Ship,6,3,269,2,high,M,43,2300,1
319,D,Ship,3,1,200,2,medium,M,27,2551,1
3652,B,Ship,4,3,226,3,medium,M,1,5433,1
8680,B,Ship,4,5,196,2,medium,F,3,5505,0
6011,C,Road,5,1,227,5,low,M,7,1620,1
9851,C,Road,3,2,122,4,low,F,9,5299,1
3422,F,Flight,4,5,159,2,low,M,1,5671,0
5088,F,Ship,5,2,243,3,high,M,2,5734,1
2956,B,Ship,3,3,228,2,medium,M,27,3473,1
7582,B,Ship,5,4,199,4,low,F,7,5740,0
6948,F,Ship,4,1,196,4,low,F,3,5496,0
1455,A,Ship,3,5,230,2,low,M,27,3840,1
10574,F,Ship,3,1,174,3,low,F,9,4380,1
3594,F,Ship,5,2,279,8,low,M,5,4785,0
5528,F,Ship,4,2,253,5,low,M,5,1812,0
4195,D,Ship,5,5,235,3,low,F,4,5325,0
4615,D,Ship,6,4,112,4,medium,F,9,4005,1
1454,F,Ship,6,3,223,6,medium,M,29,2980,1
1890,F,Ship,3,4,190,10,medium,F,38,2018,1
8760,F,Road,3,2,199,2,medium,F,7,5531,1
3778,B,Ship,2,4,147,2,medium,M,3,5136,1
8035,D,Ship,7,2,289,5,low,M,1,1178,0
8114,F,Ship,3,2,210,3,medium,M,8,4011,0
5364,F,Ship,4,5,226,5,low,F,5,4833,0
219,A,Ship,3,4,148,3,low,M,37,1523,1
6532,B,Ship,3,3,240,7,medium,M,3,4385,0
5172,F,Ship,3,3,137,3,medium,M,1,5490,1
3255,A,Ship,3,4,100,3,medium,M,4,4191,0
1577,C,Ship,5,1,261,3,low,M,25,3494,1
519,A,Ship,4,5,138,3,medium,M,23,1785,1
555,A,Flight,5,4,250,3,low,F,11,3373,1
2593,D,Road,4,1,190,3,low,F,32,2774,1
2837,C,Ship,4,1,151,2,low,F,47,1682,1
1209,A,Road,3,1,154,2,low,F,44,1994,1
4685,C,Ship,4,3,261,3,low,F,9,5994,1
915,A,Ship,3,1,255,2,medium,M,42,3459,1
2250,F,Ship,3,4,270,2,low,M,39,3690,1
6837,A,Road,4,3,247,3,high,F,1,5214,0
9701,C,Road,5,3,256,6,medium,M,3,1441,0
5518,B,Ship,7,4,291,4,high,M,4,1248,1
5240,F,Ship,3,1,243,3,medium,F,2,5827,1
3544,B,Road,5,5,265,3,high,F,3,5837,1
3574,B,Flight,3,4,143,4,medium,M,5,5545,1
3502,B,Ship,4,2,247,3,medium,M,8,4977,0
2590,B,Road,5,3,203,2,low,F,37,3531,1
7602,F,Ship,3,3,261,4,medium,F,4,4307,1
9991,D,Road,5,2,197,5,low,F,4,4196,1
2693,C,Ship,4,2,191,3,medium,F,12,3676,1
8642,F,Flight,6,1,261,4,medium,M,10,1290,1
6119,C,Ship,2,2,227,4,medium,M,6,4104,1
9044,F,Flight,5,5,225,4,high,F,3,5274,1
3707,C,Flight,3,2,274,2,medium,M,5,5161,0
10589,C,Ship,4,1,193,3,low,F,3,5919,0
4602,F,Ship,4,2,229,2,low,M,9,5026,0
9573,A,Road,3,1,195,5,low,F,4,4034,0
305,C,Ship,3,2,183,4,medium,F,12,2777,1
9585,A,Road,6,5,248,3,low,F,3,5709,1
857,C,Ship,3,4,265,2,high,F,64,2493,1
4783,D,Road,3,4,144,3,medium,M,8,5867,1
1689,A,Ship,5,4,221,2,low,F,59,3444,1
36,F,Ship,5,4,149,3,medium,F,44,1811,1
7479,A,Ship,5,5,245,5,low,F,1,1924,1
2311,D,Road,4,3,223,10,low,F,21,2943,1
3287,C,Flight,4,5,221,3,low,F,6,5895,0
4465,D,Ship,4,5,258,2,medium,M,6,5062,1
9074,F,Ship,3,1,249,2,medium,M,9,5987,1
8129,C,Ship,3,4,274,3,low,F,7,5036,1
10757,C,Ship,2,4,160,5,low,F,3,1645,0
5975,C,Ship,4,3,274,2,low,M,1,4762,0
9883,D,Ship,6,5,268,4,medium,F,1,1248,1
5072,F,Flight,4,5,228,4,low,M,4,4750,0
6786,F,Ship,4,3,189,2,low,F,7,4765,0
10120,B,Road,3,4,257,3,low,F,4,4883,0
409,D,Flight,3,2,192,3,medium,M,43,3339,1
6947,C,Ship,3,2,204,4,medium,M,7,4768,0
1563,A,Ship,4,2,136,2,medium,M,19,1387,1
1510,B,Flight,3,3,223,2,medium,M,30,3622,1
96,F,Ship,2,3,235,3,low,M,57,2034,1
1513,D,Flight,5,3,171,3,medium,M,62,1304,1
2413,D,Ship,3,2,254,2,medium,F,2,3239,1
4706,F,Ship,4,4,201,5,medium,M,3,5901,1
6429,A,Road,3,5,139,2,low,M,2,5839,0
7866,F,Ship,3,4,201,2,low,F,8,4394,0
6201,A,Ship,4,1,153,2,low,F,1,4027,0
10849,D,Ship,3,2,201,4,medium,M,10,5565,0
9076,B,Ship,3,2,205,3,high,M,3,4563,1
10744,B,Ship,5,1,261,5,medium,M,3,1644,1
1262,F,Ship,4,1,258,3,medium,F,4,3686,1
3881,C,Ship,3,2,260,4,high,F,3,4423,0
6254,F,Ship,4,1,208,3,low,M,4,4530,1
9905,C,Ship,3,2,179,8,high,M,3,4584,0
7206,F,Ship,6,5,254,4,low,F,2,1824,0
1480,B,Ship,3,5,225,3,medium,M,8,3813,1
9839,C,Road,5,5,203,4,low,M,6,4557,1
8160,F,Ship,3,1,173,2,medium,F,4,5521,0
9508,B,Ship,3,4,253,3,medium,M,4,4269,0
2110,B,Ship,4,3,149,2,low,F,58,1657,1
8742,F,Road,3,4,226,2,high,F,8,5793,0
3998,F,Ship,3,4,173,2,low,M,5,4402,0
215,C,Ship,2,4,129,3,low,F,48,1219,1
10765,D,Ship,5,1,235,5,low,M,4,1259,1
4000,B,Ship,3,4,134,3,high,F,6,5680,0
5412,F,Ship,4,4,246,3,low,M,2,5473,1
5305,D,Ship,4,5,183,2,medium,F,8,4422,0
9624,F,Ship,6,3,304,4,low,M,3,1752,1
4412,F,Ship,3,4,257,4,low,M,9,4537,0
5617,D,Flight,4,2,194,3,low,F,3,5174,0
5875,D,Road,4,2,202,3,low,M,8,4575,1
652,B,Ship,3,2,231,4,medium,M,48,3370,1
2349,A,Ship,3,2,183,3,medium,F,44,3809,1
102,F,Ship,5,5,227,4,low,M,53,2624,1
7408,B,Flight,5,1,261,5,low,F,10,1713,0
2908,B,Ship,3,2,138,2,medium,F,46,1436,1
4814,F,Ship,6,1,303,4,medium,F,10,1003,0
8848,B,Ship,4,3,224,3,medium,F,6,5054,1
6984,F,Flight,3,3,231,3,medium,F,4,4088,0
2517,A,Ship,5,5,264,3,medium,F,56,3482,1
9216,F,Ship,3,4,162,3,medium,M,7,5313,0
4890,F,Ship,5,5,232,3,low,F,2,4545,1
7446,F,Ship,5,3,224,2,medium,M,1,5603,0
3839,C,Flight,4,1,190,4,medium,F,5,5570,1
9746,F,Ship,4,2,264,2,low,F,9,4490,0
2120,F,Ship,3,3,218,3,low,M,19,3770,1
7335,A,Ship,4,2,213,3,medium,M,8,5214,1
5177,C,Ship,5,4,241,4,high,M,6,4412,1
6367,D,Ship,3,5,227,3,high,M,9,4892,1
1471,D,Ship,2,3,123,2,medium,M,11,1383,1
5406,F,Ship,2,2,146,4,low,M,4,5817,0
5194,B,Road,4,4,268,6,medium,F,3,4834,0
1111,D,Flight,5,1,196,3,medium,M,24,2957,1
6404,F,Ship,4,4,171,3,low,M,6,4343,1
6019,D,Road,6,5,278,4,medium,F,6,1140,0
3596,F,Ship,4,2,233,2,low,F,5,4668,0
8182,B,Ship,4,5,164,4,low,F,4,5736,0
2190,F,Flight,5,1,184,3,low,F,19,2625,1
7760,F,Ship,7,5,253,4,low,M,10,1166,1
7455,A,Ship,3,3,177,4,medium,F,4,1560,1
10191,A,Ship,5,5,235,5,low,M,8,1332,1
7989,A,Ship,4,2,269,10,high,M,2,5616,1
10594,B,Ship,2,5,188,2,medium,F,9,4610,0
2953,D,Ship,3,3,162,3,low,M,3,1693,1
10107,A,Ship,4,2,199,3,low,M,7,5342,0
6819,A,Ship,4,5,223,5,medium,F,6,1579,1
7336,B,Ship,3,1,215,2,medium,F,9,4940,0
6316,B,Flight,5,3,257,5,medium,F,7,1565,1
8406,F,Ship,5,3,135,3,medium,F,5,4484,0
6513,A,Ship,7,5,250,4,low,M,1,1690,1
8721,A,Ship,3,3,187,2,low,F,7,4859,0
7797,A,Road,4,4,251,2,low,M,2,4800,0
3959,C,Road,6,1,132,4,medium,M,5,5235,1
3593,C,Ship,3,2,263,3,medium,M,8,5447,1
399,A,Road,4,3,152,3,low,M,58,1453,1
5101,D,Ship,3,5,274,3,medium,M,5,4710,1
10264,B,Road,3,3,160,2,medium,F,3,4665,0
8250,F,Ship,5,1,103,5,low,F,10,5413,1
7755,A,Ship,7,5,285,4,low,M,6,1591,1
1672,B,Ship,3,2,192,3,low,F,19,3183,1
8888,F,Road,3,4,219,6,low,F,2,1837,0
9213,A,Ship,4,5,188,3,medium,M,8,4125,0
6113,C,Ship,4,1,225,2,medium,F,10,4577,1
3533,C,Ship,4,4,218,4,low,M,6,4377,1
8304,F,Ship,3,1,274,2,high,M,2,4352,0
361,D,Ship,5,2,246,3,medium,M,49,3236,1
9687,A,Ship,5,5,218,5,medium,F,7,1692,0
1011,A,Ship,2,5,228,2,low,F,49,3024,1
10994,F,Ship,5,1,257,6,low,F,1,1150,0
7158,F,Ship,7,2,295,4,low,F,10,1587,0
3861,A,Ship,4,5,233,2,medium,M,10,5865,1
3669,A,Ship,2,1,139,2,medium,F,2,4520,1
3423,A,Flight,3,4,255,4,low,M,10,4107,0
9745,D,Ship,5,1,238,5,low,F,5,5854,0
8076,F,Road,4,1,198,4,medium,F,9,5382,0
6978,F,Road,6,2,215,5,low,F,7,4057,0
6604,B,Ship,5,3,221,6,medium,F,3,1960,1
8469,A,Road,4,1,228,3,low,F,9,4678,0
7143,A,Ship,6,5,139,6,medium,F,10,1081,1
4701,A,Ship,3,1,201,3,low,F,3,4556,1
9612,F,Ship,5,3,137,3,low,M,6,5357,0
4163,C,Ship,5,5,265,3,low,M,6,4423,1
8917,D,Flight,4,3,246,5,medium,M,10,1646,1
8889,A,Road,4,1,231,5,medium,F,10,1144,0
8883,A,Road,4,5,251,5,medium,F,7,1070,1
1184,F,Ship,4,1,193,2,high,M,37,3510,1
10271,C,Flight,4,5,157,3,medium,M,10,5898,1
7179,A,Ship,5,2,242,5,medium,F,1,1004,1
840,F,Ship,5,2,151,6,medium,M,12,1920,1
1769,C,Road,4,3,147,2,high,F,52,1570,1
8098,B,Flight,4,3,153,3,low,M,5,5743,1
8066,F,Road,2,3,133,4,low,F,5,5989,1
3704,F,Flight,6,3,225,4,low,M,5,4184,1
7205,C,Ship,5,4,252,5,low,F,10,1015,1
5373,A,Ship,3,1,183,2,medium,F,3,4042,0
1787,C,Flight,6,2,148,4,low,M,56,1511,1
10037,C,Ship,4,5,240,5,medium,M,8,4314,0
4935,A,Flight,4,4,154,6,medium,F,10,4361,1
2109,A,Ship,4,2,139,3,low,M,29,1365,1
6312,F,Flight,6,5,269,4,low,M,9,1826,0
10251,A,Road,5,2,155,3,low,F,10,4485,1
867,A,Ship,4,1,199,2,low,F,46,3371,1
8524,B,Ship,4,1,234,2,medium,M,4,5066,1
8417,C,Ship,2,1,207,3,medium,F,10,5394,0
2610,F,Flight,4,1,157,3,medium,M,31,1712,1
10305,A,Ship,4,5,272,2,low,F,10,4962,0
5054,F,Road,4,4,145,3,medium,F,3,5424,1
6193,D,Ship,3,4,236,3,medium,M,1,5851,0
8522,F,Ship,3,2,165,3,low,M,6,5642,0
8807,C,Ship,5,2,258,3,medium,F,8,4921,0
7054,B,Ship,4,5,137,2,high,F,6,5208,0
7584,F,Ship,3,2,158,3,medium,F,1,5438,0
3708,F,Flight,5,4,142,2,high,M,7,5341,0
8979,A,Ship,5,4,191,4,low,M,8,4566,1
2246,F,Ship,5,3,206,2,medium,F,59,3278,1
3232,B,Ship,2,3,140,3,low,F,2,4691,0
4429,D,Ship,3,5,246,3,medium,F,2,5653,1
7904,F,Ship,5,2,154,4,low,F,8,4820,0
7189,D,Ship,5,5,275,6,low,M,1,1507,0
217,D,Ship,4,3,185,3,medium,M,3,3131,1
10633,D,Ship,2,3,273,4,low,M,3,5079,0
8254,B,Ship,3,2,274,2,high,M,2,5029,0
3647,C,Ship,5,5,135,3,medium,M,2,5849,1
4430,F,Ship,4,2,158,3,low,M,3,4527,0
2911,D,Ship,3,2,144,3,medium,F,48,1867,1
4393,D,Flight,4,3,202,3,low,M,7,5678,1
10934,F,Road,5,1,251,6,low,F,3,1562,0
4448,F,Ship,6,1,237,5,high,M,2,5364,0
3510,F,Ship,2,3,192,3,medium,F,8,5787,1
1671,A,Ship,4,2,209,4,low,F,10,3370,1
695,C,Flight,4,4,214,3,low,M,36,2684,1
7211,C,Ship,6,5,248,4,low,F,10,1005,0
7163,C,Ship,4,3,226,6,medium,M,6,1704,1
9537,A,Ship,3,2,222,4,medium,M,10,5720,0
796,B,Road,4,1,158,3,low,F,32,1061,1
9069,A,Ship,5,5,231,2,medium,F,6,5862,0
4218,F,Ship,5,2,201,3,low,M,2,5132,1
1085,C,Road,3,4,262,3,low,M,7,2424,1
8912,F,Flight,6,5,243,4,low,F,6,1898,1
6973,D,Road,3,4,150,3,low,F,5,4950,0
3419,C,Road,4,4,266,3,medium,F,2,5413,1
9914,F,Ship,7,2,277,5,low,F,7,1260,1
9539,C,Ship,3,2,212,3,medium,M,10,4117,0
5693,C,Ship,5,1,136,3,low,M,10,5308,0
347,C,Ship,5,5,260,2,medium,F,55,2791,1
3289,D,Flight,3,2,152,4,medium,F,7,5943,1
2200,B,Flight,5,5,216,2,high,M,33,3202,1
10315,D,Ship,3,4,195,2,low,F,5,4660,1
9401,C,Ship,6,4,285,4,medium,M,4,1244,1
3049,D,Ship,4,3,141,4,medium,F,38,1599,1
7214,F,Ship,7,4,247,4,low,F,9,1228,0
7198,B,Ship,4,3,150,4,low,F,4,1021,0
1524,F,Flight,3,5,202,2,low,F,4,3372,1
1684,B,Ship,3,3,250,3,medium,M,9,2752,1
5501,C,Ship,6,4,304,4,low,M,7,1226,1
6919,D,Ship,6,1,254,4,medium,F,6,1928,1
4873,D,Ship,6,4,138,3,medium,F,4,4225,0
622,B,Ship,4,1,138,2,low,M,28,1528,1
484,B,Ship,3,2,244,8,low,F,50,3562,1
8202,F,Road,3,4,200,3,low,F,7,5400,0
9588,F,Flight,5,1,170,4,medium,M,4,5113,1
5026,B,Ship,6,5,292,4,low,M,4,1762,1
10860,F,Ship,3,1,125,3,medium,M,9,5489,0
3059,C,Ship,3,1,147,4,low,M,18,1613,1
1122,F,Ship,2,1,264,3,medium,M,10,3409,1
748,B,Ship,4,4,177,2,low,M,6,1112,1
7531,D,Flight,3,4,174,3,low,F,10,4998,1
6223,D,Ship,7,1,276,4,low,F,9,1519,1
2629,D,Ship,3,1,272,2,low,M,51,2719,1
400,B,Road,3,1,220,2,high,F,40,3773,1
71,C,Ship,5,1,187,4,high,M,14,3849,1
1731,A,Ship,5,3,181,4,medium,F,32,3893,1
10903,D,Ship,5,3,210,3,medium,M,9,5912,0
10193,C,Ship,6,1,189,2,low,F,6,1269,0
6522,F,Ship,3,3,147,8,medium,F,7,5822,0
4221,A,Road,4,5,204,3,medium,F,4,5476,0
2615,C,Flight,5,1,253,5,low,M,31,3836,1
1282,B,Ship,3,3,110,3,low,M,7,1235,1
7130,F,Flight,2,4,264,3,medium,F,6,4025,1
4520,F,Flight,5,5,132,3,low,M,3,4263,0
609,A,Ship,4,4,224,3,high,M,60,3145,1
3740,F,Ship,3,5,159,3,medium,F,1,4314,1
7888,B,Ship,4,3,137,3,medium,M,9,5016,0
9197,C,Ship,5,5,262,5,low,M,2,1304,0
3405,A,Road,5,5,232,4,low,M,3,5447,0
6450,F,Flight,5,2,240,3,low,M,7,4744,1
6731,C,Ship,3,5,161,2,medium,M,9,4623,0
9250,B,Ship,2,1,228,2,low,F,2,5435,0
8569,D,Ship,2,5,238,2,low,F,6,5325,1
4824,F,Ship,6,1,263,4,low,F,6,1153,0
5480,F,Flight,3,2,209,2,medium,M,6,5095,1
5644,B,Ship,4,4,144,2,low,M,5,4380,1
4148,F,Ship,5,1,235,3,low,F,7,5061,0
7883,C,Ship,3,2,186,2,low,M,7,5522,0
9802,B,Ship,3,5,192,4,medium,F,7,4741,1
10862,F,Ship,4,1,145,3,medium,F,7,4386,1
1435,D,Ship,3,5,172,2,medium,M,60,1840,1
2616,F,Flight,3,5,102,6,medium,M,3,1341,1
3127,D,Road,3,1,224,3,low,F,48,3672,1
972,F,Flight,3,5,173,2,low,M,14,1638,1
6276,F,Road,7,5,133,5,low,F,3,1544,1
3001,D,Road,5,5,154,3,medium,F,50,1389,1
4229,C,Road,6,5,220,3,medium,M,1,5508,0
174,F,Ship,3,2,270,3,low,F,63,2751,1
593,C,Ship,3,2,260,3,medium,F,2,2176,1
6650,F,Ship,3,3,155,2,medium,F,5,5577,0
3651,A,Ship,3,5,165,3,low,M,3,5409,0
10677,A,Road,2,4,273,4,low,F,7,4743,1
3048,F,Ship,3,3,138,2,medium,F,40,1117,1
6783,A,Ship,5,2,168,2,low,M,6,5464,1
8710,B,Ship,3,2,244,2,high,F,9,4142,0
1434,F,Ship,3,2,176,3,low,M,51,1297,1
4129,D,Ship,4,2,272,4,low,M,3,5566,0
1495,D,Road,3,5,192,2,medium,F,5,2339,1
5425,D,Ship,4,1,229,4,low,F,3,4352,1
7037,C,Ship,4,2,223,3,medium,F,7,5977,0
10865,C,Ship,5,3,148,3,low,M,7,4714,0
2408,F,Ship,3,2,243,2,medium,M,26,2719,1
3144,F,Road,3,3,253,3,medium,M,7,5085,0
1394,F,Ship,5,2,239,2,medium,F,59,2897,1
1733,C,Ship,4,3,139,3,medium,F,47,1323,1
1214,F,Road,4,3,256,3,low,F,15,3155,1
8488,B,Road,3,1,207,3,low,F,5,4643,1
7092,F,Ship,4,3,169,6,medium,F,2,5607,0
4768,B,Ship,4,1,194,3,medium,F,9,5804,0
1982,F,Ship,4,2,176,3,medium,F,12,1750,1
2146,B,Ship,4,4,181,3,low,M,44,2070,1
3147,A,Flight,4,1,172,3,medium,M,7,4883,0
3995,C,Ship,3,3,253,4,low,F,9,4682,1
10150,B,Flight,5,1,243,5,medium,M,8,1732,0
10872,F,Ship,3,5,205,4,low,F,9,4819,1
8529,A,Ship,5,3,230,3,medium,F,7,4844,0
901,D,Ship,5,5,253,6,medium,M,59,2627,1
6350,F,Ship,3,3,237,4,low,F,8,5761,0
9151,D,Ship,7,5,255,4,low,F,9,1367,0
10531,D,Road,3,5,263,3,medium,M,4,4081,1
6664,B,Ship,2,1,143,3,low,M,4,4512,0
6619,D,Ship,4,1,247,6,low,M,4,1349,1
8573,C,Ship,4,4,234,2,medium,F,8,5744,0
4695,A,Ship,3,2,176,2,low,F,2,5083,0
9656,F,Ship,6,3,244,5,medium,F,4,1121,1
6022,B,Road,5,5,259,5,low,F,9,1624,0
7689,A,Flight,4,2,180,2,medium,F,10,5666,1
2338,B,Flight,3,4,226,3,medium,F,22,3593,1
6730,B,Flight,4,3,225,2,high,F,4,4732,0
3376,B,Ship,4,2,268,3,low,F,3,5488,1
9245,C,Ship,4,1,224,2,low,M,10,4653,1
1596,F,Ship,4,3,158,3,medium,F,27,1207,1
6078,F,Ship,3,2,132,4,medium,F,3,4512,0
5267,C,Ship,6,2,304,5,medium,M,6,1178,1
10118,F,Road,4,1,243,3,high,F,9,4277,0
9293,C,Road,3,4,160,3,low,M,10,4602,0
8291,C,Ship,4,5,221,10,high,M,9,4646,0
2626,B,Ship,4,4,170,2,low,M,34,1512,1
4416,F,Ship,5,3,181,3,high,M,7,5675,1
48,F,Ship,5,1,160,2,low,M,32,1576,1
10970,F,Flight,5,2,234,5,medium,M,7,1524,0
40,B,Ship,4,2,269,5,low,F,45,2383,1
1598,F,Ship,2,4,105,2,medium,M,54,1707,1
7250,F,Road,3,2,208,2,high,M,1,4999,0
9665,C,Ship,2,5,181,5,medium,F,5,1043,0
6576,F,Flight,4,1,273,5,low,F,7,1922,0
3245,C,Ship,3,2,231,4,medium,M,4,5510,0
